"Name","K","Kin","Kout","TypeI","TypeII"
"A2M",22,15,7,0,1
"HSPA5",80,47,33,0,1
"SERPINC1",36,28,8,0,1
"AAGAB",4,1,3,0,1
"YWHAZ",69,55,14,0,1
"ALOX12B",11,6,5,0,1
"TREM2",11,5,6,0,1
"ATP1B1",8,5,3,0,1
"ATP2A2",22,21,1,0,1
"AQP4",9,7,2,0,1
"ABCE1",96,34,62,0,1
"BRIX1",95,48,47,0,1
"EPRS",99,61,38,0,1
"GTPBP4",117,64,53,0,1
"KARS",38,19,19,0,1
"RPS2",154,75,79,0,1
"RPS7",136,60,76,0,1
"RUVBL1",92,37,55,0,1
"UBA52",243,198,45,0,1
"DDB1",58,20,38,0,1
"HRAS",77,65,12,0,1
"NRAS",79,52,27,0,1
"ACTR2",24,17,7,0,1
"CDC42",116,98,18,0,1
"MRTO4",161,111,50,0,1
"NOL10",94,67,27,0,1
"SLC4A1",8,2,6,0,1
"CCDC13",2,1,1,0,1
"PSMA7",72,54,18,0,1
"PSMB2",58,45,13,0,1
"NDUFS5",48,34,14,0,1
"ACSBG2",9,8,1,0,1
"ACBD3",8,5,3,0,1
"MUSK",12,8,4,0,1
"ARRB1",40,36,4,0,1
"ARRB2",50,43,7,0,1
"EGFR",110,27,83,0,1
"CCR9",14,7,7,0,1
"GOT1",32,19,13,0,1
"IDH2",25,13,12,0,1
"ME1",20,11,9,0,1
"PKM",54,14,40,0,1
"RIMKLB",7,5,2,0,1
"AGXT",6,3,3,0,1
"ATP5G1",41,31,10,0,1
"ATP5H",68,28,40,0,1
"CYC1",77,36,41,0,1
"GLRX5",13,4,9,0,1
"GPI",37,31,6,0,1
"NDUFS1",50,44,6,0,1
"NME1-NME2",32,26,6,0,1
"PHGDH",23,14,9,0,1
"PTS",12,2,10,0,1
"IZUMO1",4,1,3,0,1
"ACTA1",49,29,20,0,1
"ARHGEF7",33,25,8,0,1
"MYH11",26,17,9,0,1
"TNNC2",19,10,9,0,1
"TPM2",27,15,12,0,1
"UTRN",27,17,10,0,1
"WAS",31,19,12,0,1
"MAMLD1",8,7,1,0,1
"MYL3",27,21,6,0,1
"ACTR3",18,3,15,0,1
"RAC1",124,66,58,0,1
"ACVR1",12,5,7,0,1
"CD34",45,22,23,0,1
"CD9",19,15,4,0,1
"EPHA4",13,7,6,0,1
"EPHB2",33,25,8,0,1
"JUP",28,25,3,0,1
"KDR",67,16,51,0,1
"NCSTN",16,5,11,0,1
"RPS27A",240,60,180,0,1
"THBS2",29,17,12,0,1
"ADCY5",33,32,1,0,1
"GNAI3",48,31,17,0,1
"GNAS",44,27,17,0,1
"PRKACB",58,47,11,0,1
"AVPR2",11,4,7,0,1
"XPO5",17,4,13,0,1
"ALDH1A3",16,8,8,0,1
"AOX1",35,27,8,0,1
"UGT2B15",10,6,4,0,1
"ALDH1B1",15,9,6,0,1
"GSTP1",23,21,2,0,1
"PNPLA4",6,2,4,0,1
"CNR1",13,6,7,0,1
"VIP",17,9,8,0,1
"AGT",33,21,12,0,1
"DLG4",77,59,18,0,1
"GART",48,34,14,0,1
"AP2M1",23,7,16,0,1
"KCNQ5",9,5,4,0,1
"GGCT",9,4,5,0,1
"AGL",11,2,9,0,1
"HDAC1",108,78,30,0,1
"POP4",18,16,2,0,1
"AGPAT4",8,4,4,0,1
"CDS1",13,4,9,0,1
"TRH",8,4,4,0,1
"AGTR1",13,12,1,0,1
"ATP6AP2",29,23,6,0,1
"FGR",32,17,15,0,1
"APLNR",2,1,1,0,1
"SDS",4,2,2,0,1
"SHMT2",23,12,11,0,1
"DYSF",10,9,1,0,1
"HSP90AA1",128,71,57,0,1
"HSP90AB1",77,58,19,0,1
"HSPA4",90,48,42,0,1
"HSPA8",106,95,11,0,1
"HBB",10,6,4,0,1
"AIM2",8,5,3,0,1
"NOP56",132,96,36,0,1
"LATS2",10,7,3,0,1
"RRM2",146,80,66,0,1
"KSR1",15,13,2,0,1
"KL",12,9,3,0,1
"AKR1C3",20,14,6,0,1
"FYN",98,51,47,0,1
"GNRH1",6,2,4,0,1
"GSK3B",60,30,30,0,1
"OGT",23,18,5,0,1
"CAV1",63,29,34,0,1
"FGB",17,10,7,0,1
"GLP1R",11,8,3,0,1
"IGF1",43,23,20,0,1
"NES",12,8,4,0,1
"PLG",38,23,15,0,1
"RBP4",9,6,3,0,1
"ALDH18A1",28,15,13,0,1
"MTHFD2",12,10,2,0,1
"PSAT1",9,5,4,0,1
"CYP1A1",19,15,4,0,1
"UPB1",8,3,5,0,1
"GGT6",13,9,4,0,1
"ENO3",21,9,12,0,1
"MINPP1",17,8,9,0,1
"DPM1",16,10,6,0,1
"GMDS",6,4,2,0,1
"TUSC3",17,14,3,0,1
"GANAB",11,7,4,0,1
"ALK",11,5,6,0,1
"PTPRZ1",4,2,2,0,1
"ALOX5",19,9,10,0,1
"ALOX15B",10,6,4,0,1
"PPP1R3D",7,5,2,0,1
"ALYREF",53,42,11,0,1
"HM13",18,14,4,0,1
"AMPH",14,5,9,0,1
"SGIP1",9,5,4,0,1
"BRCC3",50,31,19,0,1
"CDC20",166,116,50,0,1
"ANGPT1",22,19,3,0,1
"TEK",29,23,6,0,1
"ANK2",18,12,6,0,1
"KCNQ3",15,11,4,0,1
"SCN3B",12,10,2,0,1
"FCF1",59,34,25,0,1
"ASPM",134,85,49,0,1
"AURKB",171,75,96,0,1
"BUB1",170,63,107,0,1
"CCNA2",189,49,140,0,1
"CDCA8",146,102,44,0,1
"CENPA",124,59,65,0,1
"KIF14",73,46,27,0,1
"KIF15",102,53,49,0,1
"KIF20A",126,103,23,0,1
"KIF2C",129,92,37,0,1
"PRC1",115,95,20,0,1
"TTK",136,90,46,0,1
"TYMS",109,56,53,0,1
"UBE2C",135,76,59,0,1
"ANPEP",20,10,10,0,1
"ANXA2",19,8,11,0,1
"TLR4",59,40,19,0,1
"ITGAL",22,11,11,0,1
"GAK",14,6,8,0,1
"DCTN5",24,7,17,0,1
"FZD2",32,15,17,0,1
"GRIP1",19,13,6,0,1
"FANCM",52,11,41,0,1
"FEN1",114,46,68,0,1
"ILF2",34,22,12,0,1
"NME1",34,14,20,0,1
"PCNA",148,111,37,0,1
"BLM",86,41,45,0,1
"CASC5",63,30,33,0,1
"RMI1",48,18,30,0,1
"CAMP",12,6,6,0,1
"P4HB",42,21,21,0,1
"CALR",46,23,23,0,1
"IMMT",20,11,9,0,1
"XRCC4",18,17,1,0,1
"AR",29,12,17,0,1
"FOXA2",9,8,1,0,1
"NR0B1",7,4,3,0,1
"TMPRSS2",6,3,3,0,1
"GNA14",22,13,9,0,1
"ITGA10",16,8,8,0,1
"ITGA8",31,18,13,0,1
"MET",50,25,25,0,1
"RAB4A",9,7,2,0,1
"SMS",6,4,2,0,1
"RAC3",24,13,11,0,1
"RHOB",18,3,15,0,1
"TUBB2A",30,23,7,0,1
"GNGT1",34,3,31,0,1
"MRAS",11,2,9,0,1
"SNAPC5",7,3,4,0,1
"H1F0",22,9,13,0,1
"HIST1H4J",42,14,28,0,1
"IPO4",44,21,23,0,1
"DPY30",11,5,6,0,1
"ESR1",29,20,9,0,1
"KIF2A",12,9,3,0,1
"MASTL",12,9,3,0,1
"RBBP8",51,41,10,0,1
"STIL",34,23,11,0,1
"INTS5",9,3,6,0,1
"ATAD5",25,12,13,0,1
"ATG5",14,9,5,0,1
"MAP1LC3A",10,8,2,0,1
"FUNDC1",6,4,2,0,1
"GCSH",14,7,7,0,1
"HPRT1",18,5,13,0,1
"PAX6",16,13,3,0,1
"ATP10A",4,2,2,0,1
"TMEM30B",8,7,1,0,1
"ATP1A3",7,5,2,0,1
"FXYD6",5,4,1,0,1
"PRKG1",32,24,8,0,1
"PLN",11,5,6,0,1
"RYR1",14,5,9,0,1
"ATP2A3",10,5,5,0,1
"LHPP",10,8,2,0,1
"ATP5C1",59,35,24,0,1
"ATP5F1",60,41,19,0,1
"VDAC2",25,19,6,0,1
"UQCR10",52,28,24,0,1
"MT-ATP6",15,6,9,0,1
"GMNN",80,15,65,0,1
"MAPRE1",20,12,8,0,1
"PPP1CC",48,31,17,0,1
"PRIM1",79,48,31,0,1
"SUMO1",72,47,25,0,1
"TACC3",44,21,23,0,1
"UBE2N",47,15,32,0,1
"NCL",58,24,34,0,1
"PPP1CA",56,34,22,0,1
"SCARF1",8,2,6,0,1
"AXIN2",9,7,2,0,1
"BPI",7,5,2,0,1
"FUT2",10,8,2,0,1
"B4GALT2",16,5,11,0,1
"MUC3A",19,13,6,0,1
"FMOD",11,9,2,0,1
"TMEM17",4,2,2,0,1
"BANF1",15,6,9,0,1
"PAX9",5,2,3,0,1
"JUN",47,22,25,0,1
"SNRPE",115,93,22,0,1
"BCL10",8,4,4,0,1
"BCL6",17,10,7,0,1
"CEBPD",11,9,2,0,1
"ETV5",7,1,6,0,1
"HIST1H2BK",47,19,28,0,1
"PRDM8",2,1,1,0,1
"GRAP2",17,8,9,0,1
"NOG",11,7,4,0,1
"TFR2",5,4,1,0,1
"GLRX3",11,5,6,0,1
"BRINP2",2,1,1,0,1
"RAD51C",65,31,34,0,1
"DKC1",93,58,35,0,1
"NLE1",63,53,10,0,1
"PUS7",32,21,11,0,1
"PLK3",14,9,5,0,1
"RAD21",43,18,25,0,1
"UNC13B",19,13,6,0,1
"RPTN",16,4,12,0,1
"CYP8B1",5,4,1,0,1
"YRDC",12,11,1,0,1
"PABPC1",54,15,39,0,1
"C1GALT1C1",19,4,15,0,1
"SLC39A9",9,4,5,0,1
"C1orf109",5,3,2,0,1
"ERC2",4,2,2,0,1
"C7orf25",3,2,1,0,1
"CABLES2",3,1,2,0,1
"CAMK2A",31,21,10,0,1
"KCND2",11,6,5,0,1
"VAMP2",46,19,27,0,1
"CALCA",14,7,7,0,1
"RET",18,8,10,0,1
"PPP1CB",35,31,4,0,1
"HLA-E",26,16,10,0,1
"MMP9",44,31,13,0,1
"MPL",11,9,2,0,1
"ERO1L",9,7,2,0,1
"ITIH4",13,4,9,0,1
"RAB10",11,3,8,0,1
"FXR1",10,6,4,0,1
"LIMK1",17,8,9,0,1
"LDB3",20,14,6,0,1
"CDH5",28,14,14,0,1
"FGFR1",35,28,7,0,1
"TGFBR2",14,10,4,0,1
"CBFA2T3",5,3,2,0,1
"ERBB4",29,20,9,0,1
"LDB2",7,4,3,0,1
"CBX3",23,4,19,0,1
"CETN2",28,17,11,0,1
"CCDC102B",2,1,1,0,1
"CFAP43",12,5,7,0,1
"CFAP69",9,5,4,0,1
"CCDC114",19,8,11,0,1
"RBM44",3,2,1,0,1
"CCDC138",3,2,1,0,1
"WDR90",8,3,5,0,1
"SLC17A9",2,1,1,0,1
"CCR8",12,7,5,0,1
"CXCR3",27,16,11,0,1
"IL13",30,13,17,0,1
"IL1A",19,4,15,0,1
"IL1B",62,15,47,0,1
"LIN9",17,9,8,0,1
"NUP54",59,10,49,0,1
"YWHAG",29,10,19,0,1
"RARRES2",5,4,1,0,1
"DDX1",16,11,5,0,1
"PSMD2",67,36,31,0,1
"PSMG1",20,13,7,0,1
"TNFRSF14",6,2,4,0,1
"CR2",10,6,4,0,1
"NCR1",14,6,8,0,1
"SPN",14,8,6,0,1
"CD3G",19,17,2,0,1
"CD300C",12,6,6,0,1
"KIT",47,13,34,0,1
"IL15",27,10,17,0,1
"S1PR1",19,9,10,0,1
"THY1",18,5,13,0,1
"CDK5R1",16,9,7,0,1
"CDC5L",21,2,19,0,1
"F11R",7,3,4,0,1
"GJA1",22,7,15,0,1
"PKP3",18,9,9,0,1
"CTNND2",5,2,3,0,1
"CDKL5",8,5,3,0,1
"CDSN",18,14,4,0,1
"CSTF2T",14,8,6,0,1
"CEACAM5",4,1,3,0,1
"STAT5A",33,6,27,0,1
"FZD6",20,14,6,0,1
"FZD9",11,6,5,0,1
"VANGL1",10,6,4,0,1
"SASS6",9,4,5,0,1
"ROS1",2,1,1,0,1
"DNAH10",4,3,1,0,1
"MARVELD2",7,3,4,0,1
"SAMM50",25,10,15,0,1
"SYT2",8,4,4,0,1
"CHID1",3,2,1,0,1
"CHRNA2",5,4,1,0,1
"UBIAD1",5,4,1,0,1
"SPATA5",10,3,7,0,1
"XRN2",39,31,8,0,1
"MYLPF",18,5,13,0,1
"SGSH",5,3,2,0,1
"CLCNKA",3,1,2,0,1
"KCNJ1",4,2,2,0,1
"CLDN12",6,1,5,0,1
"DPYSL2",11,4,7,0,1
"IVL",23,16,7,0,1
"GUCY2D",16,4,12,0,1
"RD3",6,3,3,0,1
"TMED10",37,16,21,0,1
"TMED2",10,1,9,0,1
"GRIK2",6,4,2,0,1
"LMOD1",8,4,4,0,1
"PAIP1",11,3,8,0,1
"DPP6",7,3,4,0,1
"P4HA1",26,4,22,0,1
"TLL2",7,4,3,0,1
"SLC3A2",12,8,4,0,1
"NCBP2",66,36,30,0,1
"THOC7",14,5,9,0,1
"CRHBP",4,1,3,0,1
"GAB2",20,15,5,0,1
"CSAG1",6,2,4,0,1
"MAGEA3",9,7,2,0,1
"XPOT",23,11,12,0,1
"ZCRB1",21,6,15,0,1
"LRAT",4,2,2,0,1
"CYP27C1",2,1,1,0,1
"TRPV4",7,5,2,0,1
"WDFY4",3,2,1,0,1
"IARS2",16,8,8,0,1
"PCDH15",9,5,4,0,1
"DCK",15,1,14,0,1
"FGF2",56,15,41,0,1
"PMEL",6,1,5,0,1
"FTSJ1",22,12,10,0,1
"DHX9",58,25,33,0,1
"S100A7",10,6,4,0,1
"PNPLA2",15,8,7,0,1
"PLCE1",14,12,2,0,1
"TMEM259",4,2,2,0,1
"DKK1",9,6,3,0,1
"WNT9B",12,7,5,0,1
"KREMEN1",5,4,1,0,1
"TLN1",40,15,25,0,1
"DLG3",27,15,12,0,1
"SYNGAP1",15,10,5,0,1
"DLL4",11,1,10,0,1
"FLT1",32,14,18,0,1
"NKX3-2",7,5,2,0,1
"HAP1",8,6,2,0,1
"TNFRSF10D",4,2,2,0,1
"DPH5",12,7,5,0,1
"PLXNA2",13,11,2,0,1
"PLXNA4",13,11,2,0,1
"TRMT10A",12,5,7,0,1
"E2F1",29,4,25,0,1
"TFDP1",20,5,15,0,1
"PAX5",9,5,4,0,1
"TST",8,6,2,0,1
"EPHA7",5,3,2,0,1
"SLC1A5",7,6,1,0,1
"RAB8A",24,9,15,0,1
"RAB8B",10,4,6,0,1
"STRBP",4,3,1,0,1
"PAX2",13,11,2,0,1
"SOX2",48,14,34,0,1
"EPB41L5",4,1,3,0,1
"EPHA6",4,2,2,0,1
"FGFR4",16,9,7,0,1
"TARS2",14,6,8,0,1
"ICT1",81,31,50,0,1
"IL18R1",5,4,1,0,1
"SPRY4",4,3,1,0,1
"TDRKH",10,5,5,0,1
"EZH2",62,10,52,0,1
"F2RL2",6,2,4,0,1
"FA2H",4,1,3,0,1
"HINT1",14,3,11,0,1
"FAHD1",6,5,1,0,1
"TNNI3K",4,1,3,0,1
"FJX1",3,1,2,0,1
"MASP1",8,3,5,0,1
"WNT3A",36,9,27,0,1
"FLAD1",5,1,4,0,1
"FLNC",15,5,10,0,1
"PAX3",9,8,1,0,1
"RSPO1",9,8,1,0,1
"FREM1",6,5,1,0,1
"FREM2",5,1,4,0,1
"WNT5A",20,4,16,0,1
"GABBR1",11,8,3,0,1
"NLRP3",19,5,14,0,1
"TBX5",9,4,5,0,1
"PTPN22",10,4,6,0,1
"TMEM86B",5,3,2,0,1
"HK3",12,4,8,0,1
"GORASP2",9,1,8,0,1
"GPATCH2",3,1,2,0,1
"IGSF11",2,1,1,0,1
"PRDX4",10,6,4,0,1
"NTRK3",9,5,4,0,1
"IRF6",7,3,4,0,1
"P2RX6",6,5,1,0,1
"GRK7",3,1,2,0,1
"GTF2A2",22,15,7,0,1
"MRGBP",9,6,3,0,1
"HDC",8,2,6,0,1
"HAND2",7,4,3,0,1
"NKX2-5",10,2,8,0,1
"HENMT1",9,4,5,0,1
"HOMER1",12,3,9,0,1
"HOXA5",8,1,7,0,1
"SIX2",7,2,5,0,1
"SMAD1",7,5,2,0,1
"SMAD6",6,2,4,0,1
"HSD11B1",13,6,7,0,1
"MRPL12",86,44,42,0,1
"IFT22",8,3,5,0,1
"PAPPA",4,2,2,0,1
"IGF2BP1",4,1,3,0,1
"PTH1R",10,4,6,0,1
"IL36RN",9,7,2,0,1
"SORBS1",11,9,2,0,1
"IPO11",8,5,3,0,1
"IRX1",2,1,1,0,1
"SUSD2",2,1,1,0,1
"PLXND1",14,6,8,0,1
"KCNAB3",12,3,9,0,1
"KCNH7",5,2,3,0,1
"SCN4B",13,5,8,0,1
"SND1",10,5,5,0,1
"SORD",9,2,7,0,1
"KIR3DL2",9,3,6,0,1
"TRMT12",9,6,3,0,1
"LHX8",5,1,4,0,1
"TNS1",15,1,14,0,1
"PTPRD",5,3,2,0,1
"MAPK8IP2",5,3,2,0,1
"LSM12",6,5,1,0,1
"MC4R",3,2,1,0,1
"METTL13",6,3,3,0,1
"PIGC",8,4,4,0,1
"MFSD9",3,1,2,0,1
"TIMP2",12,4,8,0,1
"SIKE1",6,3,3,0,1
"MRPL3",96,19,77,0,1
"TPD52",5,2,3,0,1
"MSI2",3,1,2,0,1
"ROBO3",7,3,4,0,1
"TCF3",18,3,15,0,1
"TMC1",4,1,3,0,1
"TCAP",26,8,18,0,1
"ONECUT1",7,1,6,0,1
"NPR2",9,3,6,0,1
"PHLDA2",3,1,2,0,1
"PAPLN",2,1,1,0,1
"TP53",124,3,121,0,1
"PLAGL1",3,2,1,0,1
"PI16",2,1,1,0,1
"PRG2",4,2,2,0,1
"SYCP2",8,4,4,0,1
"RAMP3",9,1,8,0,1
"RAP2B",2,1,1,0,1
"RDH10",4,1,3,0,1
"RNF219",2,1,1,0,1
"SLIT3",4,1,3,0,1
"SRPRB",18,14,4,0,1
"SSR2",16,5,11,0,1
"SSR3",19,4,15,0,1
"RSPO3",4,3,1,0,1
"SCNN1G",9,2,7,0,1
"SIX3",9,1,8,0,1
"SLC5A12",2,1,1,0,1
"SLC1A1",4,2,2,0,1
"SLC47A2",2,1,1,0,1
"SNX22",2,1,1,0,1
"TES",4,2,2,0,1
"SULT1C2",3,1,2,0,1
"UPK2",3,2,1,0,1
